encriptado	Segmento CORFO	Seg CORFO FINAL	Segmento GOL	sex_enc	F1 ¿Es usted la persona que administra la (s) cuenta (s) que su empresa tiene con el (los) operadores de productos o servicios móviles?	Si. En su empresa, ¿con qué compañías tiene contratado los servicios de telefonía celular como teléfonos o banda ancha móvil?  Entel	Si. En su empresa, ¿con qué compañías tiene contratado los servicios de telefonía celular como teléfonos o banda ancha móvil?  Claro	Si. En su empresa, ¿con qué compañías tiene contratado los servicios de telefonía celular como teléfonos o banda ancha móvil?  Móvistar	Si. En su empresa, ¿con qué compañías tiene contratado los servicios de telefonía celular como teléfonos o banda ancha móvil?  Wom	Si. En su empresa, ¿con qué compañías tiene contratado los servicios de telefonía celular como teléfonos o banda ancha móvil?  Otros	P1_5 otros ¿Cuál?	P2. De las empresas con las cuales tiene contratados los servicios Móviles, nos podría decir ¿Cuál es la principal? (RESPUESTA ÚNICA)	3. Pensando en su cuenta empresa, En general, con escala 1 a 7, donde 1 = Muy insatisfecho y 7= Muy satisfecho, ¿Cuán satisfecho está Ud. con ENTEL?	4. ¿Por qué evalúa con esa nota?	P5_1_a) Entel es una empresa con buena imagen en general	P5_2_b) Entel  Entrega un servicio confiable y transparente, centrado en las necesidades de las empresas	P5_3_c) Entel  Entrega soluciones prácticas e intuitivas que simplifican el día a día de las empresas	P5_4_d) Entel Acerca a las empresas a la tecnología y sus posibilidades de transformación	P5_5_e) Entel Se preocupa por su impacto en el medioambiente, las personas y la sociedad	6. ¿Y con qué nota de 1 a 7 donde 1 es muy insatisfecho y 7 es muy satisfecho, Cómo evalúa a Entel en cuanto a la Calidad y Cobertura de las llamadas?	7. Y siguiendo la misma escala de 1 a 7 ¿Cómo evalúa a Entel en cuanto al servicio de Internet a través del celular?	P8_1_a) Precio del Plan en relación al mercado (Competitividad)	P8_2_b) Competitividad de planes en cuanto a minutos	P8_3_c) Competitividad de planes en cuanto a Internet Móvil o internet en su celular	P8_4_d) El precio de los equipos en relación al mercado.	9. Y en lo que respecta a Servicio a Clientes, ¿cuán satisfecho está con ENTEL? Escala 1 a 7 (Agregar 99 NS/NR)	10. En cuanto a la Facturación de sus servicios móviles, siguiendo con la escala de 1 a 7 ¿Cómo evalúa el proceso de facturación en general?	P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Contratación de nuevas líneas	"P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Consultas de la factura; como fechas de pago, montos, detalles de cobros."	P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles	P11.Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Consultas/ información relacionadas con las características del plan contratado	P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Solicitar cambio de plan	P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Servicio Técnico por falla de equipo celular o Banda Ancha Móvil	P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico)	P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Reclamos comerciales	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Contratación de nuevas líneas	"P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Consultas de la factura; como fechas de pago, montos, detalles de cobros."	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Consultas/ información relacionadas con las características del plan contratado	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Solicitar cambio de plan	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Servicio Técnico por falla de equipo celular o Banda Ancha Móvil	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico)	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Reclamos comerciales	P13.¿cuál o cuáles de los siguientes medios utilizó? Contratación de nuevas líneas Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Contratación de nuevas líneas Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Contratación de nuevas líneas Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Contratación de nuevas líneas Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Contratación de nuevas líneas App	P13.¿cuál o cuáles de los siguientes medios utilizó? Contratación de nuevas líneas NS/NR	"P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas de la factura; como fechas de pago, montos, detalles de cobros. Ejecutivo"	"P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas de la factura; como fechas de pago, montos, detalles de cobros. Call center"	"P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas de la factura; como fechas de pago, montos, detalles de cobros. Página web"	"P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas de la factura; como fechas de pago, montos, detalles de cobros. Tiendas"	"P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas de la factura; como fechas de pago, montos, detalles de cobros. App"	"P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas de la factura; como fechas de pago, montos, detalles de cobros. NS/NR"	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles App	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles NS/NR	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas/ información relacionadas con las características del plan contratado  Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas/ información relacionadas con las características del plan contratado  Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas/ información relacionadas con las características del plan contratado  Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas/ información relacionadas con las características del plan contratado  Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas/ información relacionadas con las características del plan contratado  App	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas/ información relacionadas con las características del plan contratado  NS/NR	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de plan Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de plan Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de plan Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de plan Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de plan App	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de plan NS/NR	P13.¿cuál o cuáles de los siguientes medios utilizó? Servicio Técnico por falla de equipo celular o Banda Ancha Móvil  Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Servicio Técnico por falla de equipo celular o Banda Ancha Móvil  Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Servicio Técnico por falla de equipo celular o Banda Ancha Móvil  Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Servicio Técnico por falla de equipo celular o Banda Ancha Móvil  Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Servicio Técnico por falla de equipo celular o Banda Ancha Móvil  App	P13.¿cuál o cuáles de los siguientes medios utilizó? Servicio Técnico por falla de equipo celular o Banda Ancha Móvil  NS/NR	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico) Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico) Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico) Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico) Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico) App	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico) NS/NR	P13.¿cuál o cuáles de los siguientes medios utilizó? Reclamos comerciales  Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Reclamos comerciales  Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Reclamos comerciales  Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Reclamos comerciales  Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Reclamos comerciales  App	P13.¿cuál o cuáles de los siguientes medios utilizó? Reclamos comerciales  NS/NR	P14. ¿Con que nota de 1 a 7, evalúa el servicio dado por el …  Ejecutivo	P14. ¿Con que nota de 1 a 7, evalúa el servicio dado por el …  Call center	P14. ¿Con que nota de 1 a 7, evalúa el servicio dado por el …  Página web	P14. ¿Con que nota de 1 a 7, evalúa el servicio dado por el …  Tiendas	P14. ¿Con que nota de 1 a 7, evalúa el servicio dado por el …  APP	P15. ¿Cuál de los siguientes ejecutivos sabe usted que tiene su empresa asignado por Entel?Ejecutivo comercial	P15. ¿Cuál de los siguientes ejecutivos sabe usted que tiene su empresa asignado por Entel?Ejecutivo de atención	P15. ¿Cuál de los siguientes ejecutivos sabe usted que tiene su empresa asignado por Entel?Círculo atención preferente	P15. ¿Cuál de los siguientes ejecutivos sabe usted que tiene su empresa asignado por Entel?tiene ejecutivo desconoce funcion	P15. ¿Cuál de los siguientes ejecutivos sabe usted que tiene su empresa asignado por Entel?no tiene ejecutivo	P16. En los últimos 6 meses: ¿Ha tenido algún contacto con este ejecutivo? Ejecutivo comercial	P16. En los últimos 6 meses: ¿Ha tenido algún contacto con este ejecutivo? Ejecutivo de atención	P16. En los últimos 6 meses: ¿Ha tenido algún contacto con este ejecutivo? Círculo atención preferente	P16. En los últimos 6 meses: ¿Ha tenido algún contacto con este ejecutivo? tiene ejecutivo desconoce funcion	P17. Cuán satisfecho está usted con su Ejecutivo asignado por ENTEL? Ejecutivo comercial	P17. Cuán satisfecho está usted con su Ejecutivo asignado por ENTEL? Ejecutivo de atención	P17. Cuán satisfecho está usted con su Ejecutivo asignado por ENTEL? Círculo atención preferente	P17. Cuán satisfecho está usted con su Ejecutivo asignado por ENTEL? tiene ejecutivo desconoce funcion	P18. Pensando en esta forma que Entel atiende su empresa y a usted como administrador de la cuenta… Usted diría que este modelo …	P19. En los últimos 3 meses ¿ha tenido algún problema con el servicio entregado por Entel a su empresa?	P20. ¿Qué problemas ha tenido?	NoSi. Pensando en el problema que tuvo ¿lo comunicó a Entel?	P22. ¿Y fue solucionado su problema?	P23. Y con nota de 1 a 7 ¿Cómo evalúa la Calidad de la Solución entregada por ENTEL?	P24. Utilizando una escala de 1 a 7, donde 1 significa nada dispuesto y 7 significa muy dispuesto, ¿Qué tan dispuesto estaría usted a continuar con Entel?	P25. Pensando en los últimos Ha empeorado meses, Usted diría que el servicio entregado por Entel	P26. En una escala de 0 a 10, donde 0 es nada probable y 10 es muy probable, ¿Qué tan probable es que recomiende nuestra empresa, producto o servicios a un amigo o colega?	P27. ¿Aceptaría que Entel conozca sus respuestas y lo contactara para entender en profundidad sus requerimientos/necesidades?	P28. ¿Cuántos empleados tiene su empresa?	P29.¿Cuál es el rubro de su empresa?	P30. ¿Hace cuánto tiempo que tiene esta cuenta con Entel?	P31. ¿Ciudad o Comuna de Ubicación de su Empresa	36. REGION
kgfvHFLXrbYn	Mediana	Mediana	MV	NA	1	Si	NA	NA	NA	NA	NA	NA	7	RAPIDO, EFICIENTES, TODO LO QUE NECESITO ME LO DAN, NO, NO HE TENIDO PROBLEMAS	7	7	7	7	5	7	7	5	5	7	7	7	7	no	Si	no	no	no	Si	Si	no	NA	7	NA	NA	NA	6	7	NA	NA	NA	NA	NA	NA	NA	Si	Si	No	No	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Si	Si	No	No	No	No	Si	Si	No	No	No	No	NA	NA	NA	NA	NA	NA	7	7	NA	NA	NA	Si	No	No	No	No	Si	NA	NA	NA	7	NA	NA	NA	Cumple las necesidades que usted tiene como administrador	No	NA	NA	NA	NA	7	Está igual	10	No	40	NA	2 AÑOS	NA	Regiones
2x2phcwHuGXd	GGEE	GGEE	MV	Hombre	1	Si	NA	NA	NA	NA	NA	NA	5	LOS PRECIOS SON MUY CAROS	6	5	5	4	4	6	6	3	3	3	5	6	7	no	Si	Si	no	no	no	Si	no	NA	7	7	NA	NA	NA	7	NA	NA	NA	NA	NA	NA	NA	No	No	No	Si	No	No	No	No	No	Si	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	No	Si	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	7	NA	Si	No	No	No	No	No	NA	NA	NA	NA	NA	NA	NA	No cumple las necesidades que usted tiene como administrador	No	NA	NA	NA	NA	5	Está igual	5	Si	50	COMERCIO	MAS 10 AÑOS	RECOLETA	Santiago
pP2CLWhUBFd0	Pequeña	Pequeña	MasPrem	Hombre	1	Si	NA	NA	NA	NA	NA	NA	4	el servicio NO ES COMO LO HABIAN OFRECIDO HAY MUCHO TIEMPO DE ESPERA NO HAY MAYORES OPOCIONES PARA LOS CLIENTES QUE LLEVAN AÑOS E3N CUANTO A BENEFICIOS ES MUY ESTRUCTURADO	5	5	4	4	3	5	4	5	5	5	5	4	4	Si	Si	Si	Si	Si	Si	no	Si	5	4	4	4	4	4	NA	4	No	Si	No	Si	No	No	No	Si	No	No	No	No	No	Si	No	No	No	No	No	Si	No	No	No	No	No	Si	No	No	No	No	No	Si	No	Si	No	No	NA	NA	NA	NA	NA	NA	No	Si	No	No	No	No	NA	5	NA	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	4	Ha empeorado	5	Si	20	FERRETERIA COMERCIAL	3	TEMUCO	Regiones
qcURDggFJHWu	Pequeña	Pequeña	MP	Hombre	1	Si	NA	NA	NA	NA	NA	NA	7	PORQUE EN EL LUGAR QUE YO TRABAJO ES LA UNICA EMPRESA QUE FUNCIONA Y TIENE SEÑAL	6	6	6	6	6	7	6	6	6	6	5	7	6	Si	Si	Si	Si	Si	Si	Si	no	7	6	6	6	6	6	6	NA	No	No	No	Si	No	No	No	No	Si	No	No	No	No	No	Si	No	No	No	No	No	No	Si	No	No	No	No	No	Si	No	No	No	No	No	Si	No	No	No	No	No	Si	No	No	NA	NA	NA	NA	NA	NA	NA	NA	7	7	NA	Si	No	Si	No	No	No	NA	Si	NA	NA	NA	7	NA	Cumple las necesidades que usted tiene como administrador	No	NA	NA	NA	NA	7	Está igual	10	Si	3000	MINERA	2 AÑOS	CALAMA	Regiones
33qJtzDqPqCx	Micro	Micro	Mas	Hombre	1	Si	NA	NA	NA	NA	NA	NA	6	PORQUE ME HICERON UNOS COBROS INDEVIDOS HACE DOS SEMANAS  Y TUVE QUE IR A SANTIAGO Y ESO HACE BAJAR LA NOTA OTRO `PROBLEMA QUE TIENE ENTEL  YA NO LLEGA EL CONSUMO DE DETALLES Y LLEGA UNA BOLETA CHICA ME LLEGABA TODOS LOS MESES POR CORREO EL CONSUMO MENSUAL	7	7	7	7	7	7	6	7	7	7	7	7	6	no	Si	no	Si	no	Si	no	no	NA	6	NA	7	NA	7	NA	NA	NA	NA	NA	NA	NA	NA	No	No	No	Si	No	No	NA	NA	NA	NA	NA	NA	No	No	No	Si	No	No	NA	NA	NA	NA	NA	NA	No	No	No	No	Si	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	7	Está igual	7	Si	2	AGRICULTURA DE PIÑA	15 AÑOS	OVALLE	Regiones
CqjhXTw5kpLm	Micro	Micro	MP	Hombre	1	Si	NA	NA	NA	NA	NA	NA	7	LOS PRECIOS ASIGNADOS POR EMPRESA Y EL SERVICIO VA ACORDE A LO QUE PAGO SI PUEDO NAVEGAR SE PUEDE Y LLAMAR TAMBIÉN BUENA COBERTURA	7	7	5	7	7	7	6	7	7	7	5	7	7	Si	no	Si	Si	Si	no	no	no	7	NA	7	7	7	NA	NA	NA	Si	No	No	No	Si	No	NA	NA	NA	NA	NA	NA	No	No	No	No	Si	No	No	No	No	No	Si	No	Si	No	No	No	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7	NA	NA	NA	7	Si	No	Si	No	No	Si	NA	Si	NA	7	NA	7	NA	Cumple las necesidades que usted tiene como administrador	No	NA	NA	NA	NA	7	Está igual	10	Si	12	SERVICIOS DE MANTENCION DE SISTEMAS DE SEGURIDAD INDUSTRIAL Y ELECTRONICA	MAS DE 3 AÑOS	VILLA ALEMANA	Regiones
lpNODPmzpOOE	GGEE	GGEE	AP	Mujer	1	Si	NA	Si	NA	NA	NA	3	7	PORQUE ES FACIL DE CONTARTASE CON ELLOS LOS REQUERIMIENTOS QUE UNO HACE LO HACEN RAPIDOS PORQUE UNOS LE LLAMA Y TE ATIENDEN ALTIRO ES RAPIDO	7	7	7	7	7	7	7	7	7	7	5	7	7	no	Si	no	Si	Si	no	no	no	NA	7	NA	7	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	Si	No	No	No	NA	NA	NA	NA	NA	NA	No	Si	Si	No	No	No	No	Si	No	No	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7	7	NA	NA	Si	Si	No	No	No	Si	Si	NA	NA	7	7	NA	NA	Cumple las necesidades que usted tiene como administrador	No	NA	NA	NA	NA	7	Ha mejorado	10	Si	12	CONSTRUCCION	10 AÑOS	LAS CONDES	ns/nr
uj1PjztVi76c	Mediana	Mediana	MasPrem	Mujer	1	Si	NA	NA	NA	NA	NA	NA	6	PORQUE EL UNICO PROBLEMA QUE TENGO ES QUE EL SERVICIO EN EL EXTRANJERO ES MAS CARO EL ROAMING ES MAS CARO QUE EN LAS OTRAS COMPAÑIAS	7	7	7	7	5	7	7	5	5	5	6	6	7	no	no	no	no	no	no	no	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	7	Está igual	10	Si	4	EDITORIAL DE MUSICA	10 AÑOS	PROVIDENCIA	ns/nr
sAmikFAeL8Dx	Pequeña	Pequeña	Mas	Mujer	1	Si	NA	NA	NA	NA	NA	NA	7	PORQUE ES TAN POCO EL TIEMPO QUE LLEVA CON ELLOS, HASTA AHORA HAN CUMPLIDO TODO LO QUE HAN OFRECIDO.	7	7	7	7	99	5	5	5	4	4	5	6	7	no	no	no	no	no	no	no	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	7	Está igual	6	Si	1	CAPACITACION	15 AÑOS	RANCAGUA	Regiones
fmqhv48EMuP3	GGEE	GGEE	AV	Mujer	1	Si	NA	Si	NA	NA	NA	3	5	PORQUE EN EL FONDO NUNCA NOS DIERON SOLUCION POR LA PORTABILIDAD PORQUE NO TENIAMOS COBERTURA EN EL LUGAR	7	7	5	5	6	4	6	5	5	5	5	6	7	no	no	no	Si	no	no	no	no	NA	NA	NA	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	Si	No	No	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6	NA	NA	NA	No	Si	No	No	No	NA	Si	NA	NA	NA	7	NA	NA	No cumple las necesidades que usted tiene como administrador	No	NA	NA	NA	NA	4	Está igual	8	Si	50	AGRICOLA	TENGO ESTA CUENTA HACE 10 AÑOS APROXIMADAMENTE	LA SERENA	Regiones
sHmERsf2KACt	Micro	Micro	MasPrem	Mujer	1	Si	NA	NA	NA	NA	NA	NA	5	PORQUE NO TIENE BUENA COBERTURA EN MUCHOS LUGARE SOBRE TODO EN EL CENTRO DE COQUIMBO  Y PARTE RURALES DE LA CUARTA REGION  PAL LADO DE RIO HURTADO RECOLETA	6	6	5	4	99	4	5	5	5	6	4	6	6	no	no	no	no	no	no	no	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Si	FALTA DE COBERTURA RECOLETA CUARTA REGION	No	NA	NA	6	Ha empeorado	5	Si	4	PRESTACIONES MEDICAS	15 AÑOS	COQUIMBO	Regiones
7m18L91ojfmU	Sin información	Micro	Mas	Hombre	1	Si	NA	NA	NA	NA	NA	NA	3	ES UNA EMPRESA SERIA ME PROPORCIONA LOS SERVICIOS QUE NECESIT NO HAY INTERFERENCIA Y LAS TARIFAS SON PARECIDAS A OTRAS CIAS	6	5	5	6	99	6	5	6	6	6	5	6	5	no	no	no	no	no	no	no	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	6	Está igual	7	Si	1	TRANSPORTE	20	ÑUÑO	Santiago
ZiQuaeYAPkWi	Mediana	Mediana	MV	Hombre	1	Si	NA	NA	NA	NA	NA	NA	6	ULTIMAMENTE HAN HABIDO  PROBLEMAS CON LA BANCHA ANCHA POCA COBERTURA  Y ESTUBO SUSPENDIDO	7	7	7	7	7	7	6	7	6	6	4	4	7	no	no	Si	no	no	no	no	no	NA	NA	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	Si	No	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7	NA	NA	Si	No	No	No	No	No	NA	NA	NA	NA	NA	NA	NA	No cumple las necesidades que usted tiene como administrador	Si	SE HAN BLOQUEDADO LOS TELEFONOS	No	NA	NA	7	Está igual	10	Si	30	TRANSPORTE DE  CARGA Y PASAJEROS	6 MESES	DALCAHUE	Regiones
63slwez95ODN	Pequeña	Pequeña	MP	Hombre	1	Si	NA	Si	NA	NA	NA	1	6	PORQUE OFRECER MAS COSAS PARA LA EMPRESA BAJAR LOS PLANES EQUIPO PARA CAMBIAR	6	6	7	6	7	6	6	6	6	6	5	6	7	no	Si	Si	Si	no	no	no	Si	NA	7	6	6	NA	NA	NA	5	NA	NA	NA	NA	NA	NA	No	Si	No	Si	No	No	No	No	No	Si	No	No	No	No	No	Si	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	No	Si	No	No	NA	7	NA	7	NA	Si	No	Si	No	No	Si	NA	No	NA	6	NA	NA	NA	Cumple las necesidades que usted tiene como administrador	No	NA	NA	NA	NA	6	Está igual	8	Si	15	TRASPORTE DE PERSONAS	4 AÑOS	ANGOL	Regiones
jjWInqRT2HCk	Mediana	Mediana	MP	Hombre	1	Si	NA	Si	NA	NA	NA	1	5	LO QUE PASA ES QUE ENTEL DE REPENTE FALLA EN LA COMUNICACION	7	6	5	5	5	6	6	6	6	6	5	4	6	no	no	Si	no	no	Si	no	no	NA	NA	6	NA	NA	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Si	No	No	No	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	No	Si	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6	NA	NA	6	NA	Si	No	No	No	No	Si	NA	NA	NA	6	NA	NA	NA	Cumple las necesidades que usted tiene como administrador	No	NA	NA	NA	NA	6	Está igual	7	Si	38	ARRIENDO DE VEHICULOS	2 AÑOS	ESTACION CENTRAL	Santiago
Audh0fA88vs7	Micro	Micro	Mas	Mujer	1	Si	NA	NA	NA	NA	NA	NA	5	PORQUE HAY MOMENTO QUE FUNCIONA BIEN Y OTROS S ECA ELA SEÑLA HAY QUE ESPERAR TODA LA TARDE PAREA QUE FUNCIONE NO HAY CASO	4	4	2	3	99	3	3	3	4	3	2	4	6	no	Si	Si	Si	no	no	Si	no	NA	4	4	6	NA	NA	2	NA	NA	NA	NA	NA	NA	NA	No	Si	No	No	No	No	No	Si	No	No	No	No	No	No	No	Si	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	No	Si	No	No	NA	NA	NA	NA	NA	NA	NA	4	NA	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Si	EL INTERNET MUY LENTO LENTISIMO LA COMUNICACION NUNCA SON FLUIDA	Si	No fue solucionado	NA	2	Está igual	0	Si	6	ASESORIAS SEGUROS VENTAS DE SEGUROS	5 AÑOS	STGO CENTRO	Santiago
